id,displayid,name,description,rownumber
7f5bc724-d171-406e-bf3b-cd9d868174f2,6543b58d-48be-4076-81d7-242705449a72,Political Science,The study of politics and government.,2
b32c172c-a1d5-4cc9-a1fc-f5f4b2365ea4,d5ff57d1-f2f4-41c3-9a17-9d38643cc6b8,Political Science,The study of politics and government.,3
4d0b9e50-43d1-4da0-af2b-97d510bab9e2,167b9c80-7561-47be-8085-2d6928384a8d,Psychology,The study of the mind and behavior.,2
049d0ea9-2055-46a4-b821-0cbf6e36e4d5,2c84420a-ea48-498e-a5e2-4f1c35da53d5,Psychology,The study of the mind and behavior.,3
d464054e-8f96-4d3d-b9d5-a40f34507b88,24b4daaf-4771-450c-896c-98565cc327cb,Public Health,The study of community health and disease prevention.,2
8402b4cd-a049-4ae7-8649-16af0c4c8c62,04412e42-e934-4548-9ba9-23f51c7000fc,Social Work,The study of helping individuals and communities.,2
9e9ca12c-4178-40b5-a715-f166244e3adb,843baa78-1896-4ba7-9433-283632d3c36f,Sociology,The study of society and social behavior.,2
dda33b53-0fff-4371-8a45-35a2192e86e8,66b3693d-0cc9-4c4a-83ae-a3fb65ac926d,Sociology,The study of society and social behavior.,3
f5b20856-42b4-48bd-93d9-fbe2712c9e55,1abf440d-a728-4da3-8fc3-b2edf4779bb6,Theater,The study of drama and performance arts.,2
fa7f1f45-106f-4e8d-bd8c-cce0fd276256,f18ef9ba-d9d5-432e-ac60-cf6590af8acd,Urban Planning,The study of city and regional planning.,2
6b796d48-625b-4acf-96db-141d2e7d7b4b,39e7879a-f9dd-46b8-b445-0ccbadc4209f,Veterinary Medicine,The study of animal health and care.,2
