id,displayid,name,description,rownum,rownumber
febd48e5-fa29-4288-94cf-a257e875bbc5,11c2c53d-d613-43f5-94a1-05e10bbc65e3,Philosophy,"The study of the fundamental nature of knowledge, reality, and existence.",53,2
a680ecae-78a0-4d78-88cd-4f0163e7d4da,4aefa076-4126-472b-a2b9-d0703dfff36a,Philosophy,"The study of the fundamental nature of knowledge, reality, and existence.",93,3
534a2149-3015-472c-9de1-5db9e0f6b43e,64148372-6fbd-42b9-8579-e7a976266e26,Physics,"The study of matter, energy, and the fundamental forces of nature.",46,2
fe8da200-3e6c-4017-983e-19b5aff7e800,f10f5f47-30bf-4aa7-ac33-890f48b80cf6,Physics,"The study of matter, energy, and the fundamental forces of nature.",86,3
7f5bc724-d171-406e-bf3b-cd9d868174f2,6543b58d-48be-4076-81d7-242705449a72,Political Science,The study of politics and government.,52,2
b32c172c-a1d5-4cc9-a1fc-f5f4b2365ea4,d5ff57d1-f2f4-41c3-9a17-9d38643cc6b8,Political Science,The study of politics and government.,92,3
049d0ea9-2055-46a4-b821-0cbf6e36e4d5,2c84420a-ea48-498e-a5e2-4f1c35da53d5,Psychology,The study of the mind and behavior.,49,2
37b5c1f9-c15a-4947-b64d-025dc64c5241,39117613-cc53-48ed-96bb-deaff7fc37d3,Psychology,The study of the mind and behavior.,89,3
d464054e-8f96-4d3d-b9d5-a40f34507b88,24b4daaf-4771-450c-896c-98565cc327cb,Public Health,The study of community health and disease prevention.,78,2
52e4d490-31bd-48ea-ab9b-8f9eaf720b12,6e2fcabb-8f3d-49f0-886b-8ed66e343958,Social Work,The study of helping individuals and communities.,69,2
34c2e9da-d62c-4fdd-ad94-7befd2595222,dfc050e4-0c5b-4075-ae6d-ea8cac8a1624,Sociology,The study of society and social behavior.,50,2
9e9ca12c-4178-40b5-a715-f166244e3adb,843baa78-1896-4ba7-9433-283632d3c36f,Sociology,The study of society and social behavior.,90,3
f5b20856-42b4-48bd-93d9-fbe2712c9e55,1abf440d-a728-4da3-8fc3-b2edf4779bb6,Theater,The study of drama and performance arts.,62,2
9630ccdb-1fb5-411d-a129-562993ba0569,7c0b011d-5a4c-4526-ad9a-df4b18928068,Urban Planning,The study of city and regional planning.,75,2
e6f83c77-1538-4fec-934c-6a4ec6617268,f7f814f7-2b9e-42bf-ac9d-fbd70372aebe,Veterinary Medicine,The study of animal health and care.,77,2
